SVM-light Version V5.01-TK-1.2
5 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
0.4 # kernel parameter -L 
1 # kernel parameter -T 
T # kernel parameter -C 
1 # kernel parameter -F 
1 # kernel parameter -S 
1.000000 # kernel parameter -D 
3 # kernel parameter -N 
S # kernel parameter -V 
S # kernel parameter -W 
0 # highest feature index 
121 # number of training documents 
119 # number of support vectors plus 1 
0.81401055 # threshold b, each following line is a SV (starting with alpha*y)
-0.12694723040781147327393796331307  |BT| (concerns (Problem-independent L)(pattern-matching (e.g. L)(backtracking L))(etc. L)) |BT| (VBZ (NNP L)(JJ (RB L)(JJ L))(FW L)) |BT| (Root (nsubj L)(dep (dep L)(amod L))(dobj L)) |ET| 
0.33333333333333431403033841888828  |BT| (needed (cases (both L))(modifications (notably L)(few L))(were L)) |BT| (VBN (NNS (DT L))(NNS (RB L)(JJ L))(VBD L)) |BT| (Root (prep_in (det L))(nsubjpass (advmod L)(amod L))(auxpass L)) |ET| 
-0.33333333333333431403033841888828  |BT| (be (refinement (An L)(obvious L))(would L)(add (refinement)(to L)(facility (a L)(view (to L)(list (the L)(entire L))))(desired (if L)))) |BT| (VB (NN (DT L)(JJ L))(MD L)(VB (NN)(TO L)(NN (DT L)(VB (TO L)(NN (DT L)(JJ L))))(VBD (IN L)))) |BT| (Root (nsubj (det L)(amod L))(aux L)(xcomp (xsubj)(aux L)(dobj (det L)(infmod (aux L)(dobj (det L)(amod L))))(advcl (mark L)))) |ET| 
0.33333333333333431403033841888828  |BT| (developed (We L)(then L)(system (a L)(simpler (general (more L)))(general)(accepts (system)(bases (data (different L))(consulted (data)(to L)(be L)(Spanish (-LSB- (French L)))(-LSB-)(-RSB- (7 L))))))) |BT| (VBD (PRP L)(RB L)(NN (DT L)(JJR (JJ (RBR L)))(JJ)(VBZ (NN)(VBZ (NNS (JJ L))(VBN (NNS)(TO L)(VB L)(NNP (NNS (JJ L)))(NNS)(NNS (CD L))))))) |BT| (Root (nsubj L)(advmod L)(dobj (det L)(amod (conj_but (advmod L)))(amod)(rcmod (nsubj)(ccomp (nsubj (amod L))(xcomp (xsubj)(aux L)(auxpass L)(prep_in (conj_or (amod L)))(prep_in)(pobj (num L))))))) |ET| 
-0.33136690468869839376608865677554  |BT| (adopt (We L)(therefore L)(search (beam L))) |BT| (VBP (PRP L)(RB L)(NN (NN L))) |BT| (Root (nsubj L)(advmod L)(dobj (nn L))) |ET| 
0.33333333333333431403033841888828  |BT| (play (tense (Both L)(aspect L)(sentences L))(aspect)(roles (important L))(transmitting (information (temporal (situational L))(situational)(beings (human L))))) |BT| (VBP (NN (DT L)(NN L)(NNS L))(NN)(NNS (JJ L))(VBG (NN (JJ (JJ L))(JJ)(NNS (JJ L))))) |BT| (Root (nsubj (preconj L)(conj_and L)(prep_in L))(nsubj)(dobj (amod L))(prepc_in (dobj (amod (conj_and L))(amod)(prep_between (amod L))))) |ET| 
-0.33333333333333431403033841888828  |BT| (corrected (markup (This L)(initial L)(high-recall L))(was L)(then L)(annotator (a L)(human L))) |BT| (VBN (NN (DT L)(JJ L)(JJ L))(VBD L)(RB L)(NN (DT L)(JJ L))) |BT| (Root (nsubjpass (det L)(amod L)(amod L))(auxpass L)(advmod L)(agent (det L)(amod L))) |ET| 
0.33333333333333431403033841888828  |BT| (involved (shown (As L)(has L)(been L)(-RSB- (30 (-LSB- L))))(loss (no L)(efficiency L))(need L)(be L)(respect L)(languages (LISP L))(supported (even L)(though L)(features (higher L)(level L))(are L)(PROLOG (non-determinism (e.g. L))))) |BT| (VBN (VBN (IN L)(VBZ L)(VBN L)(NNS (CD (CD L))))(NN (DT L)(NN L))(MD L)(VB L)(NN L)(NNS (NNP L))(VBN (RB L)(IN L)(NNS (JJR L)(NN L))(VBP L)(NNP (NNP (NNP L))))) |BT| (Root (advcl (mark L)(aux L)(auxpass L)(prep_in (num (number L))))(nsubjpass (det L)(prep_in L))(aux L)(auxpass L)(prep_with L)(prep_to (prep_such_as L))(advcl (advmod L)(mark L)(nsubjpass (amod L)(nn L))(auxpass L)(prep_in (appos (nn L))))) |ET| 
-0.13350001277070505656396903759742  |BT| (explored (knowledge (linguistic (More L)))(has L)(been L)(Hulth (2003 L))) |BT| (VBN (NN (JJ (RBR L)))(VBZ L)(VBN L)(NNP (CD L))) |BT| (Root (nsubjpass (amod (advmod L)))(aux L)(auxpass L)(agent (appos L))) |ET| 
0.21299935313307699624729707466031  |BT| (investigates (paper (This L))(use (the L)(machine (learning (algorithms L)(label (to L)(compounds (modifier-noun L))(relation (a L)(semantic L))))))) |BT| (VBZ (NN (DT L))(NN (DT L)(NN (VBG (NNS L)(VB (TO L)(NNS (JJ L))(NN (DT L)(JJ L))))))) |BT| (Root (nsubj (det L))(dobj (det L)(prep_of (partmod (dobj L)(xcomp (aux L)(dobj (amod L))(prep_with (det L)(amod L))))))) |ET| 
-0.33333333333333431403033841888828  |BT| (computed (S L)(is L)(vector (the L)(operations L))(using (algorithm (a L)(hand-designed L)))) |BT| (VBN (NNP L)(VBZ L)(NN (DT L)(NNS L))(VBG (NN (DT L)(JJ L)))) |BT| (Root (nsubjpass L)(auxpass L)(prep_from (det L)(nn L))(xcomp (dobj (det L)(amod L)))) |ET| 
0.33333333333333431403033841888828  |BT| (show (We L)(then L)(improves (that L)(approach (our L))(measurably L)(performance (system (an L)(experimental L))))) |BT| (VBP (PRP L)(RB L)(VBZ (IN L)(NN (PRP$ L))(RB L)(NN (NN (DT L)(JJ L))))) |BT| (Root (nsubj L)(advmod L)(ccomp (mark L)(nsubj (poss L))(advmod L)(dobj (prep_in (det L)(amod L))))) |ET| 
-0.26320122986062255421302324975841  |BT| (takes (knowledge (our L))(TOOLS (SWAT L))(document (structuring (further L)(verbalisers (other L)(domain-independent L)(ontology L))))) |BT| (VBZ (NN (PRP$ L))(NNP (NNP L))(NN (VBG (RBR L)(NNS (JJ L)(JJ L)(NN L))))) |BT| (Root (prep_to (poss L))(nsubj (nn L))(dobj (partmod (advmod L)(prep_than (amod L)(amod L)(nn L))))) |ET| 
0.33333333333333431403033841888828  |BT| (reported (system (The L)(SOLAR L)(16 L))(has L)(only L)(been L)(-RSB- (6 (-LSB- L)))) |BT| (VBN (NN (DT L)(NNP L)(CD L))(VBZ L)(RB L)(VBN L)(NNS (CD (CD L)))) |BT| (Root (nsubjpass (det L)(nn L)(num L))(aux L)(advmod L)(auxpass L)(prep_in (num (number L)))) |ET| 
-0.33333333333333431403033841888828  |BT| (introduces (However L)(it L)(also L)(problems (some L))) |BT| (VBZ (RB L)(PRP L)(RB L)(NNS (DT L))) |BT| (Root (advmod L)(nsubj L)(advmod L)(dobj (det L))) |ET| 
0.33333333333333431403033841888828  |BT| (focus (approaches (Event L)(extraction L)(on L)(representations (structured (expressive L))(information (extracted L))))(have L)(been L)(a L)(significant L)(research L)(studies (recent L)(biomedical L)(natural L)(language L)(processing L))) |BT| (NN (NNS (NN L)(NN L)(IN L)(NNS (JJ (JJ L))(NN (JJ L))))(VBP L)(VBN L)(DT L)(JJ L)(NN L)(NNS (JJ L)(JJ L)(JJ L)(NN L)(NN L))) |BT| (Root (nsubj (nn L)(nn L)(prepc_based_on L)(pobj (amod (amod L))(prep_of (amod L))))(aux L)(cop L)(det L)(amod L)(prep_of L)(prep_in (amod L)(amod L)(amod L)(nn L)(nn L))) |ET| 
-0.24991707276172814289338930393569  |BT| (space (search L)(strategies (242 L)(potential L)(global L)(dialogue L))) |BT| (NN (NN L)(NNS (CD L)(JJ L)(JJ L)(NN L))) |BT| (Root (nn L)(prep_of (num L)(amod L)(amod L)(nn L))) |ET| 
0.33333333333333431403033841888828  |BT| (constrained (Moreover L)(many (choices (our L)))(were L)(tools (the L)(hardware (software L))(software)(available (us L)))) |BT| (VBN (RB L)(JJ (NNS (PRP$ L)))(VBD L)(NNS (DT L)(NN (NN L))(NN)(JJ (PRP L)))) |BT| (Root (advmod L)(nsubjpass (prep_of (poss L)))(auxpass L)(agent (det L)(nn (conj_and L))(nn)(amod (prep_to L)))) |ET| 
-0.33333333333333431403033841888828  |BT| (b (is (If L)(there L)(superlative (a L)))) |BT| (VB (VBZ (IN L)(EX L)(NN (DT L)))) |BT| (Root (advcl (mark L)(expl L)(nsubj (det L)))) |ET| 
0.33333333333333431403033841888828  |BT| (show (We L)(merely L)(way (one L)(using (logic L)(system (a L)(NL L)(query L)(proved (system)(has L)(feasible L)(environments (modest L)(computational L))))))) |BT| (VBP (PRP L)(RB L)(NN (CD L)(VBG (NN L)(NN (DT L)(NNP L)(NN L)(VBN (NN)(VBZ L)(JJ L)(NNS (JJ L)(JJ L))))))) |BT| (Root (nsubj L)(advmod L)(dobj (num L)(prepc_of (dobj L)(prep_throughout (det L)(nn L)(nn L)(rcmod (nsubj)(aux L)(acomp L)(prep_within (amod L)(amod L))))))) |ET| 
-0.33333333333333431403033841888828  |BT| (train (Using (ontology (an L)(terms (medical L))))(they L)(network (a L)(neural L)(classify (to L)(semantically L)(phrases (nominal L))))(achieving (accuracy (% (60 L)))(classes (16 L)))) |BT| (VBP (VBG (NN (DT L)(NNS (JJ L))))(PRP L)(NN (DT L)(JJ L)(VB (TO L)(RB L)(NNS (JJ L))))(VBG (NN (NN (CD L)))(NNS (CD L)))) |BT| (Root (dep (dobj (det L)(prep_of (amod L))))(nsubj L)(dobj (det L)(amod L)(infmod (aux L)(advmod L)(dobj (amod L))))(partmod (dobj (amod (number L)))(prep_over (num L)))) |ET| 
0.33333333333333431403033841888828  |BT| (is (consequence (One L)(organisation (this L)))(repeated (that L)(statements (some L))(are L)(relevant (because L)(they L)(are L)(entry (one (than (more L))))))(means (this L)(one (that L)(text (the L))(is L)(than (longer L))(listed (one)(statements L)(are L)(simply L))))) |BT| (VBZ (NN (CD L)(NN (DT L)))(VBN (IN L)(NNS (DT L))(VBP L)(JJ (IN L)(PRP L)(VBP L)(NN (CD (IN (JJR L))))))(VBZ (DT L)(CD (IN L)(NN (DT L))(VBZ L)(IN (RBR L))(VBN (CD)(NNS L)(VBP L)(RB L))))) |BT| (Root (nsubj (num L)(prep_of (det L)))(ccomp (mark L)(nsubjpass (det L))(auxpass L)(advcl (mark L)(nsubj L)(cop L)(prep_to (num (quantmod (mwe L))))))(parataxis (nsubj L)(ccomp (mark L)(nsubj (det L))(cop L)(advmod (advmod L))(rcmod (prep_in)(nsubjpass L)(auxpass L)(advmod L))))) |ET| 
-0.18426035194858481069957178988261  |BT| (task-independent (effects (Main L)(strategy L))(are L)(task-dependent (while L)(effects (interaction L)(involving (strategy L)))(are L))) |BT| (JJ (NNS (NNP L)(NN L))(VBP L)(JJ (IN L)(NNS (NN L)(VBG (NN L)))(VBP L))) |BT| (Root (nsubj (nn L)(prep_of L))(cop L)(advcl (mark L)(nsubj (nn L)(partmod (dobj L)))(cop L))) |ET| 
0.33333333333333431403033841888828  |BT| (include (Thirdly L)(implementations (most L)(PROLOG L))(version (a L)(grammars (metamorphosis L)(MGs L)(formalism (a L)(logicbased L)(useful (particular L)))))(describing (processors (NL L))(terms (rules (powerful (very L))(rewriting L)(-LSB- (51 L)))))) |BT| (VBP (RB L)(NNS (JJS L)(NN L))(NN (DT L)(NNS (JJ L)(NNP L)(NN (DT L)(JJ L)(JJ (JJ L)))))(VBG (NNS (NNP L))(NNS (NNS (JJ (RB L))(VBG L)(JJ (CD L)))))) |BT| (Root (advmod L)(nsubj (amod L)(nn L))(dobj (det L)(prep_of (amod L)(appos L)(appos (det L)(amod L)(amod (prep_in L)))))(prepc_for (dobj (nn L))(prep_in (prep_of (amod (advmod L))(amod L)(amod (dep L)))))) |ET| 
-0.33333333333333431403033841888828  |BT| (priveleged (theme (the L)(main L)(English (being L)(that L)(natural L)))(should L)(be L)(over L)(fidelity L)(semantics (OWL L))) |BT| (VBN (NN (DT L)(JJ L)(JJ (VBG L)(DT L)(JJ L)))(MD L)(VB L)(RP L)(RB L)(NNS (NNP L))) |BT| (Root (nsubjpass (det L)(amod L)(partmod (cop L)(dep L)(amod L)))(aux L)(auxpass L)(prt L)(advmod L)(prep_to (nn L))) |ET| 
0.33333333333333431403033841888828  |BT| (implemented (Drawing (developments (these L)))(we L)(have L)(starting (in (1976 L)))(systems (experimental L)(data L)(base L)(query L))(each (written (entirely L)(PROLOG L)))) |BT| (VBN (VBG (NNS (DT L)))(PRP L)(VBP L)(VBG (IN (CD L)))(NNS (JJ L)(NN L)(NN L)(JJ L))(DT (VBN (RB L)(NNP L)))) |BT| (Root (partmod (prep_on (det L)))(nsubj L)(aux L)(dep (pcomp (pobj L)))(prep_successive (amod L)(nn L)(nn L)(amod L))(dobj (partmod (advmod L)(prep_in L)))) |ET| 
-0.33333333333333431403033841888828  |BT| (involves (example L)(virulence (the L)(context L))(obviously L)(involves (host (a L)(conjugation L))(conjugation)(bacteria L))) |BT| (VBZ (NN L)(NN (DT L)(NN L))(RB L)(VBZ (NN (DT L)(NN L))(NN)(NNS L))) |BT| (Root (prep_for L)(prep_in (det L)(nn L))(advmod L)(ccomp (nsubj (det L)(conj_and L))(nsubj)(dobj L))) |ET| 
0.31055690281028075494518247978704  |BT| (suggests (analysis (A L)(detailed L)(results (the L)))(utility (their L))(extraction (relations (expressed (nominalizations (PPs (often (attached (several L))))))))) |BT| (VBZ (NN (DT L)(JJ L)(NNS (DT L)))(NN (PRP$ L))(NN (NNS (VBN (NNS (NNP (RB (NNS (JJ L))))))))) |BT| (Root (nsubj (det L)(amod L)(prep_of (det L)))(dobj (poss L))(prep_for (prep_of (partmod (agent (appos (advmod (prep_with (amod L))))))))) |ET| 
-0.32826059226590686979108113519032  |BT| (addressed (works (Few L))(tasks (unsupervised L)(SRL-related L))) |BT| (VBD (NNS (JJ L))(NNS (JJ L)(JJ L))) |BT| (Root (nsubj (amod L))(dobj (amod L)(amod L))) |ET| 
0.24778756240201627036867648712359  |BT| (translation (The L)(lb (buys (He L)(book (a L))(yesterday L)))) |BT| (NN (DT L)(NN (VBZ (PRP L)(NN (DT L))(NN L)))) |BT| (Root (det L)(prep_such_as (rcmod (nsubj L)(dobj (det L))(tmod L)))) |ET| 
-0.29034728177857982434062478205306  |BT| (twofold (motivation (Our L)(paper (this L)))(was L)) |BT| (VBN (NN (PRP$ L)(NN (DT L)))(VBD L)) |BT| (Root (nsubjpass (poss L)(prep_in (det L)))(auxpass L)) |ET| 
0.33333333333333431403033841888828  |BT| (limited (However L)(efforts (event L)(extraction L))(have L)(far (so L))(been L)(abstracts (publication L))(considering (studies (most L))(further L)(subdomain (only L)(the L)(specific L)(transcription L)(factor-related L)(biology (molecular L)(corpus (the L)(GENIA L)))))) |BT| (VBN (RB L)(NNS (NN L)(NN L))(VBP L)(RB (RB L))(VBN L)(NNS (NN L))(VBG (NNS (JJS L))(RB L)(NN (RB L)(DT L)(JJ L)(JJ L)(JJ L)(NN (JJ L)(NN (DT L)(NNP L)))))) |BT| (Root (advmod L)(nsubjpass (nn L)(nn L))(aux L)(advmod (advmod L))(auxpass L)(prep_to (nn L))(prepc_with (nsubj (amod L))(advmod L)(dobj (advmod L)(det L)(amod L)(amod L)(amod L)(prep_of (amod L)(prep_of (det L)(nn L)))))) |ET| 
-0.33333333333333431403033841888828  |BT| (explored (We L)(strategies (five L)(lexicalization L))(targeting (each L)(category (a L)(different L)(grammatical L)))) |BT| (VBD (PRP L)(NNS (CD L)(NN L))(VBG (DT L)(NN (DT L)(JJ L)(JJ L)))) |BT| (Root (nsubj L)(dobj (num L)(nn L))(partmod (nsubj L)(dobj (det L)(amod L)(amod L)))) |ET| 
0.33333333333333431403033841888828  |BT| (requires (copy (To L)(otherwise L)(republish (to L)))(republish)(fee (a L))(permission (and/or L)(specific L))) |BT| (VBZ (VB (TO L)(RB L)(VB (TO L)))(VB)(NN (DT L))(NN (CD L)(JJ L))) |BT| (Root (ccomp (aux L)(advmod L)(conj_or (aux L)))(ccomp)(dobj (det L))(nsubj (num L)(amod L))) |ET| 
-0.33333333333333431403033841888828  |BT| (obtained (information (Such L))(could L)(only L)(be L)(source (a L)(domainspecific (highly L))(knowledge L))) |BT| (VBN (NN (JJ L))(MD L)(RB L)(VB L)(NN (DT L)(JJ (RB L))(NN L))) |BT| (Root (nsubjpass (amod L))(aux L)(advmod L)(auxpass L)(prep_from (det L)(amod (advmod L))(nn L))) |ET| 
0.33333333333333431403033841888828  |BT| (achieves (system (The L))(accuracy (82 L)(% L)(corpus (a L)(manually L)(annotated L)(test L)(PPs (over L)(3000 L))))(texts (varied L)(biomedical L))) |BT| (VBZ (NN (DT L))(NN (CD L)(NN L)(NN (DT L)(JJ L)(JJ L)(NN L)(NNS (IN L)(CD L))))(NNS (JJ L)(JJ L))) |BT| (Root (nsubj (det L))(dobj (num L)(nn L)(prep_on (det L)(amod L)(amod L)(nn L)(prep_of (amod L)(num L))))(prep_from (amod L)(amod L))) |ET| 
-0.33333333333333431403033841888828  |BT| (came (attack (The L)(worst L)(such L))(Nov. L)) |BT| (VBD (NN (DT L)(JJS L)(JJ L))(NNP L)) |BT| (Root (nsubj (det L)(amod L)(amod L))(tmod L)) |ET| 
0.33333333333333431403033841888828  |BT| (discuss (We L)(first L)(convenient (what L)(features L)(are L)(representation (a L)(useful (computationally L))(logical L)(sentences (NL L))))) |BT| (VB (PRP L)(RB L)(JJ (WP L)(NNS L)(VBP L)(NN (DT L)(JJ (RB L))(JJ L)(NNS (NNP L))))) |BT| (Root (nsubj L)(advmod L)(ccomp (dobj L)(nsubj L)(cop L)(prep_in (det L)(amod (advmod L))(amod L)(prep_of (nn L))))) |ET| 
-0.33333333333333431403033841888828  |BT| (performed (subjects (21 L)(test L))(then L)(tasks (the L)(same L)(6 L)(used (training L)))(resulting (dialogues (124 L)(complete L)(test L)))) |BT| (VBD (NNS (CD L)(NN L))(RB L)(NNS (DT L)(JJ L)(CD L)(VBN (NN L)))(VBG (NNS (CD L)(JJ L)(NN L)))) |BT| (Root (nsubj (num L)(nn L))(advmod L)(dobj (det L)(amod L)(num L)(partmod (prep_during L)))(partmod (prep_in (num L)(amod L)(nn L)))) |ET| 
0.28525477226393641805302081593254  |BT| (Take (sentence (the L)(following L)(Chinese L))(example (an L))) |BT| (VB (NN (DT L)(JJ L)(JJ L))(NN (DT L))) |BT| (Root (dobj (det L)(amod L)(amod L))(prep_as (det L))) |ET| 
-0.33333333333333431403033841888828  |BT| (gave (strategy (This L))(improvement (a L)(healthy L)(BLEU L))) |BT| (VBD (NN (DT L))(NN (DT L)(JJ L)(JJ L))) |BT| (Root (nsubj (det L))(dobj (det L)(amod L)(amod L))) |ET| 
0.33333333333333431403033841888828  |BT| (implemented (system (Our L))(was L)(first L)(using (32K (a L)(minicomputer (T-1600 L)))(version (a L)(1975 L)(PROLOG L)))) |BT| (VBN (NN (PRP$ L))(VBD L)(RB L)(VBG (CD (DT L)(NN (NN L)))(NN (DT L)(CD L)(NNP L)))) |BT| (Root (nsubjpass (poss L))(auxpass L)(advmod L)(prepc_on (nsubj (det L)(appos (nn L)))(dobj (det L)(num L)(prep_of L)))) |ET| 
-0.33333333333333431403033841888828  |BT| (explain (Here L)(we L)(using (ISSS L)(example (a L)(simple L)))) |BT| (VBP (RB L)(PRP L)(VBG (NNS L)(NN (DT L)(JJ L)))) |BT| (Root (advmod L)(nsubj L)(dep (nsubj L)(dobj (det L)(amod L)))) |ET| 
0.33333333333333431403033841888828  |BT| (involves (Designing L)(strategy (the L)(dialogue L)(system (a L)(spoken L)(dialogue L)))(choices (many L)(nontrivial L))) |BT| (VBZ (RB L)(NN (DT L)(NN L)(NN (DT L)(JJ L)(NN L)))(NNS (JJ L)(JJ L))) |BT| (Root (advmod L)(nsubj (det L)(nn L)(prep_of (det L)(amod L)(nn L)))(dobj (amod L)(amod L))) |ET| 
-0.33333333333333431403033841888828  |BT| (base (chunks (The L)(first L)(stage L))(NPs L)(attachments L)) |BT| (VBP (NNS (DT L)(JJ L)(NN L))(JJ L)(NNS L)) |BT| (Root (nsubj (det L)(amod L)(nn L))(acomp L)(prep_without L)) |ET| 
0.24800029002927367893782673036185  |BT| (suggests (This L)(provide (that L)(approach (a L)(distributional L))(can L)(solution (an L)(approximate L))(problems (parsing L)(call (problems)(case (the L)(worst L))(reasoning (complex L)))))) |BT| (VBZ (DT L)(VB (IN L)(NN (DT L)(JJ L))(MD L)(NN (DT L)(JJ L))(NNS (VBG L)(VBP (NNS)(NN (DT L)(JJS L))(NN (JJ L)))))) |BT| (Root (nsubj L)(ccomp (mark L)(nsubj (det L)(amod L))(aux L)(dobj (det L)(amod L))(prep_to (amod L)(rcmod (nsubj)(prep_in (det L)(amod L))(prep_for (amod L)))))) |ET| 
-0.33333333333333431403033841888828  |BT| (comparison (alternative (A L)(more L)(standard L))(would L)(be L)(strategy (the L)(best (very L))(hand-designed L)(fixed L))) |BT| (NN (NN (DT L)(JJR L)(JJ L))(MD L)(VB L)(NN (DT L)(JJS (RB L))(JJ L)(VBN L))) |BT| (Root (nsubj (det L)(amod L)(amod L))(aux L)(cop L)(prep_to (det L)(amod (advmod L))(amod L)(amod L))) |ET| 
0.33333333333333431403033841888828  |BT| (present (We L)(set (a L)(small L)(heuristics (attachment L)))(PPs (postnominal L)(occurring (articles (full-text L)(related (enzymes L)))))) |BT| (VBP (PRP L)(NN (DT L)(JJ L)(NNS (NN L)))(NNP (NNP L)(VBG (NNS (JJ L)(VBN (NNS L)))))) |BT| (Root (nsubj L)(dobj (det L)(amod L)(prep_of (nn L)))(prep_for (nn L)(partmod (prep_in (amod L)(partmod (prep_to L)))))) |ET| 
-0.27083965007192928320378655371314  |BT| (said (Sides (Example L)(11 L))(kept (Francke L)(.38 (a L)(revolver (caliber L)(compartment (car (his L))(glove L)))))) |BT| (VBD (NNP (NNP L)(CD L))(VBD (NNP L)(CD (DT L)(NN (NN L)(NN (NN (PRP$ L))(NN L)))))) |BT| (Root (nsubj (nn L)(num L))(ccomp (nsubj L)(dobj (quantmod L)(dep (nn L)(prep_in (poss (poss L))(nn L)))))) |ET| 
0.33333333333333431403033841888828  |BT| (intended (discussion (The L)(analyzer (our L)))(is L)(not L)(normative (discussion)(to L)(be L))(conceivable (solutions (alternative L)(problems (the L)(encountered (problems)(we L))))(are L)(certainly L))) |BT| (VBN (NN (DT L)(NN (PRP$ L)))(VBZ L)(RB L)(JJ (NN)(TO L)(VB L))(JJ (NNS (JJ L)(NNS (DT L)(VBD (NNS)(PRP L))))(VBP L)(RB L))) |BT| (Root (nsubjpass (det L)(prep_of (poss L)))(auxpass L)(neg L)(xcomp (xsubj)(aux L)(cop L))(parataxis (nsubj (amod L)(prep_for (det L)(rcmod (dobj)(nsubj L))))(cop L)(advmod L))) |ET| 
